f6:0: {'name': 'f6:0', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 40000}
f18:9: {'name': 'f18:9', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 866250}
f18:10: {'name': 'f18:10', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 962500}
f37:4: {'name': 'f37:4', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 1002500}
f6:4: {'name': 'f6:4', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1004500}
f18:11: {'name': 'f18:11', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1058750}
f18:12: {'name': 'f18:12', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1155000}
f6:5: {'name': 'f6:5', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1203125}
f37:5: {'name': 'f37:5', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 1207125}
f18:13: {'name': 'f18:13', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1251250}
f18:14: {'name': 'f18:14', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1347500}
f18:15: {'name': 'f18:15', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1443750}
f37:6: {'name': 'f37:6', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 1483750}
f6:6: {'name': 'f6:6', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1485750}
f18:16: {'name': 'f18:16', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1540000}
f18:17: {'name': 'f18:17', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1636250}
f37:7: {'name': 'f37:7', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 1684375}
f6:7: {'name': 'f6:7', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1686375}
f18:18: {'name': 'f18:18', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1732500}
f18:19: {'name': 'f18:19', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1828750}
f18:20: {'name': 'f18:20', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 1925000}
f37:8: {'name': 'f37:8', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 1965000}
f6:8: {'name': 'f6:8', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1967000}
f18:21: {'name': 'f18:21', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 2021250}
f18:22: {'name': 'f18:22', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 2117500}
f37:9: {'name': 'f37:9', 'source_node': '11', 'target_node': '7', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 4096, 'release_time': 2165625}
f6:9: {'name': 'f6:9', 'source_node': '11', 'target_node': '5', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2167625}
f18:23: {'name': 'f18:23', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 2213750}
f18:24: {'name': 'f18:24', 'source_node': '11', 'target_node': '10', 'source_xy': {'X': 3, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 153600, 'release_time': 2310000}
