f8:0: {'name': 'f8:0', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 0}
f8:13: {'name': 'f8:13', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1251250}
f14:13: {'name': 'f14:13', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1291250}
f8:14: {'name': 'f8:14', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1347500}
f14:14: {'name': 'f14:14', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1387500}
f3:1: {'name': 'f3:1', 'source_node': '8', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 65536, 'release_time': 1427125}
f8:15: {'name': 'f8:15', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1443750}
f14:15: {'name': 'f14:15', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1483750}
f4:1: {'name': 'f4:1', 'source_node': '8', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 65536, 'release_time': 1523125}
f8:16: {'name': 'f8:16', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1540000}
f14:16: {'name': 'f14:16', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1580000}
f8:17: {'name': 'f8:17', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1636250}
f14:17: {'name': 'f14:17', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1676250}
f8:18: {'name': 'f8:18', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1732500}
f14:18: {'name': 'f14:18', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1772500}
f8:19: {'name': 'f8:19', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1828750}
f14:19: {'name': 'f14:19', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1868750}
f8:20: {'name': 'f8:20', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1925000}
f14:20: {'name': 'f14:20', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 1965000}
f8:21: {'name': 'f8:21', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2021250}
f14:21: {'name': 'f14:21', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 2061250}
f8:22: {'name': 'f8:22', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2117500}
f14:22: {'name': 'f14:22', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 2157500}
f8:23: {'name': 'f8:23', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2213750}
f14:23: {'name': 'f14:23', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 2253750}
f8:24: {'name': 'f8:24', 'source_node': '8', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2310000}
f14:24: {'name': 'f14:24', 'source_node': '8', 'target_node': '9', 'source_xy': {'X': 0, 'Y': 2}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 153600, 'release_time': 2350000}
