f29:0: {'name': 'f29:0', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 40000}
f29:6: {'name': 'f29:6', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 617500}
f22:6: {'name': 'f22:6', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 627500}
f29:7: {'name': 'f29:7', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 713750}
f22:7: {'name': 'f22:7', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 723750}
f29:8: {'name': 'f29:8', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 810000}
f22:8: {'name': 'f22:8', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 820000}
f29:9: {'name': 'f29:9', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 906250}
f22:9: {'name': 'f22:9', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 916250}
f29:10: {'name': 'f29:10', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1002500}
f22:10: {'name': 'f22:10', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1012500}
f29:11: {'name': 'f29:11', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1098750}
f22:11: {'name': 'f22:11', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1108750}
f29:12: {'name': 'f29:12', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1195000}
f22:12: {'name': 'f22:12', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1205000}
f29:13: {'name': 'f29:13', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1291250}
f22:13: {'name': 'f22:13', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1301250}
f29:14: {'name': 'f29:14', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1387500}
f22:14: {'name': 'f22:14', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1397500}
f29:15: {'name': 'f29:15', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1483750}
f22:15: {'name': 'f22:15', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1493750}
f29:16: {'name': 'f29:16', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1580000}
f22:16: {'name': 'f22:16', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1590000}
f29:17: {'name': 'f29:17', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1676250}
f22:17: {'name': 'f22:17', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1686250}
f29:18: {'name': 'f29:18', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1772500}
f22:18: {'name': 'f22:18', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1782500}
f29:19: {'name': 'f29:19', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1868750}
f22:19: {'name': 'f22:19', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1878750}
f29:20: {'name': 'f29:20', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1965000}
f22:20: {'name': 'f22:20', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1975000}
f29:21: {'name': 'f29:21', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 2061250}
f22:21: {'name': 'f22:21', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2071250}
f29:22: {'name': 'f29:22', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 2157500}
f22:22: {'name': 'f22:22', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2167500}
f29:23: {'name': 'f29:23', 'source_node': '9', 'target_node': '10', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 2253750}
f22:23: {'name': 'f22:23', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2263750}
f22:24: {'name': 'f22:24', 'source_node': '9', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 2}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2360000}
