f27:0: {'name': 'f27:0', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 4000}
f11:15: {'name': 'f11:15', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1483750}
f27:16: {'name': 'f27:16', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1544000}
f11:16: {'name': 'f11:16', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1580000}
f27:17: {'name': 'f27:17', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1640250}
f11:17: {'name': 'f11:17', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1676250}
f27:18: {'name': 'f27:18', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1736500}
f11:18: {'name': 'f11:18', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1772500}
f27:19: {'name': 'f27:19', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1832750}
f11:19: {'name': 'f11:19', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1868750}
f27:20: {'name': 'f27:20', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1929000}
f11:20: {'name': 'f11:20', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1965000}
f27:21: {'name': 'f27:21', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2025250}
f11:21: {'name': 'f11:21', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2061250}
f27:22: {'name': 'f27:22', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2121500}
f11:22: {'name': 'f11:22', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2157500}
f27:23: {'name': 'f27:23', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2217750}
f11:23: {'name': 'f11:23', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2253750}
f27:24: {'name': 'f27:24', 'source_node': '14', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2314000}
f11:24: {'name': 'f11:24', 'source_node': '14', 'target_node': '5', 'source_xy': {'X': 2, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2350000}
