f28:0: {'name': 'f28:0', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 50000}
f25:6: {'name': 'f25:6', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 585500}
f28:6: {'name': 'f28:6', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 627500}
f25:7: {'name': 'f25:7', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 681750}
f28:7: {'name': 'f28:7', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 723750}
f25:8: {'name': 'f25:8', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 778000}
f28:8: {'name': 'f28:8', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 820000}
f25:9: {'name': 'f25:9', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 874250}
f28:9: {'name': 'f28:9', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 916250}
f25:10: {'name': 'f25:10', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 970500}
f28:10: {'name': 'f28:10', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1012500}
f25:11: {'name': 'f25:11', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1066750}
f28:11: {'name': 'f28:11', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1108750}
f25:12: {'name': 'f25:12', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1163000}
f28:12: {'name': 'f28:12', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1205000}
f25:13: {'name': 'f25:13', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1259250}
f28:13: {'name': 'f28:13', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1301250}
f25:14: {'name': 'f25:14', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1355500}
f28:14: {'name': 'f28:14', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1397500}
f25:15: {'name': 'f25:15', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1451750}
f28:15: {'name': 'f28:15', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1493750}
f25:16: {'name': 'f25:16', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1548000}
f28:16: {'name': 'f28:16', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1590000}
f25:17: {'name': 'f25:17', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1644250}
f28:17: {'name': 'f28:17', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1686250}
f25:18: {'name': 'f25:18', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1740500}
f28:18: {'name': 'f28:18', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1782500}
f25:19: {'name': 'f25:19', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1836750}
f28:19: {'name': 'f28:19', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1878750}
f25:20: {'name': 'f25:20', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 1933000}
f28:20: {'name': 'f28:20', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 1975000}
f25:21: {'name': 'f25:21', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2029250}
f28:21: {'name': 'f28:21', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 2071250}
f25:22: {'name': 'f25:22', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2125500}
f28:22: {'name': 'f28:22', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 2167500}
f25:23: {'name': 'f25:23', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2221750}
f28:23: {'name': 'f28:23', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 2263750}
f25:24: {'name': 'f25:24', 'source_node': '6', 'target_node': '9', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 2}, 'data_size': 8192, 'release_time': 2318000}
f28:24: {'name': 'f28:24', 'source_node': '6', 'target_node': '10', 'source_xy': {'X': 2, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 2}, 'data_size': 32768, 'release_time': 2360000}
