f20:0: {'name': 'f20:0', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 40000}
f20:8: {'name': 'f20:8', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 814000}
f10:9: {'name': 'f10:9', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 908250}
f20:9: {'name': 'f20:9', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 910250}
f20:10: {'name': 'f20:10', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1006500}
f10:10: {'name': 'f10:10', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1010500}
f10:11: {'name': 'f10:11', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1100750}
f20:11: {'name': 'f20:11', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1102750}
f10:12: {'name': 'f10:12', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1197000}
f20:12: {'name': 'f20:12', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1199000}
f10:13: {'name': 'f10:13', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1293250}
f20:13: {'name': 'f20:13', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1295250}
f10:14: {'name': 'f10:14', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1389500}
f20:14: {'name': 'f20:14', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1391500}
f20:15: {'name': 'f20:15', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1487750}
f10:15: {'name': 'f10:15', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1491750}
f10:16: {'name': 'f10:16', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1582000}
f20:16: {'name': 'f20:16', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1584000}
f10:17: {'name': 'f10:17', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1678250}
f20:17: {'name': 'f20:17', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1680250}
f10:18: {'name': 'f10:18', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1774500}
f20:18: {'name': 'f20:18', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1776500}
f10:19: {'name': 'f10:19', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1870750}
f20:19: {'name': 'f20:19', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1872750}
f20:20: {'name': 'f20:20', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 1969000}
f10:20: {'name': 'f10:20', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 1973000}
f10:21: {'name': 'f10:21', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2063250}
f20:21: {'name': 'f20:21', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2065250}
f10:22: {'name': 'f10:22', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2159500}
f20:22: {'name': 'f20:22', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2161500}
f10:23: {'name': 'f10:23', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2255750}
f20:23: {'name': 'f20:23', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2257750}
f10:24: {'name': 'f10:24', 'source_node': '1', 'target_node': '5', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 2048, 'release_time': 2352000}
f20:24: {'name': 'f20:24', 'source_node': '1', 'target_node': '6', 'source_xy': {'X': 1, 'Y': 0}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 8192, 'release_time': 2354000}
