f9:0: {'name': 'f9:0', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 0}
f9:10: {'name': 'f9:10', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 962500}
f19:10: {'name': 'f19:10', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1002500}
f9:11: {'name': 'f9:11', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1058750}
f19:11: {'name': 'f19:11', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1098750}
f9:12: {'name': 'f9:12', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1155000}
f19:12: {'name': 'f19:12', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1195000}
f9:13: {'name': 'f9:13', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1251250}
f19:13: {'name': 'f19:13', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1291250}
f9:14: {'name': 'f9:14', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1347500}
f19:14: {'name': 'f19:14', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1387500}
f9:15: {'name': 'f9:15', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1443750}
f19:15: {'name': 'f19:15', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1483750}
f9:16: {'name': 'f9:16', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1540000}
f19:16: {'name': 'f19:16', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1580000}
f9:17: {'name': 'f9:17', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1636250}
f19:17: {'name': 'f19:17', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1676250}
f9:18: {'name': 'f9:18', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1732500}
f19:18: {'name': 'f19:18', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1772500}
f9:19: {'name': 'f9:19', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1828750}
f19:19: {'name': 'f19:19', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1868750}
f9:20: {'name': 'f9:20', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1925000}
f19:20: {'name': 'f19:20', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 1965000}
f9:21: {'name': 'f9:21', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2021250}
f19:21: {'name': 'f19:21', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2061250}
f9:22: {'name': 'f9:22', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2117500}
f19:22: {'name': 'f19:22', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2157500}
f9:23: {'name': 'f9:23', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2213750}
f19:23: {'name': 'f19:23', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2253750}
f9:24: {'name': 'f9:24', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2310000}
f19:24: {'name': 'f19:24', 'source_node': '15', 'target_node': '14', 'source_xy': {'X': 3, 'Y': 3}, 'target_xy': {'X': 2, 'Y': 3}, 'data_size': 153600, 'release_time': 2350000}
