f38:0: {'name': 'f38:0', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 40000}
f38:3: {'name': 'f38:3', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 721875}
f17:8: {'name': 'f17:8', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 770000}
f17:9: {'name': 'f17:9', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 866250}
f17:10: {'name': 'f17:10', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 962500}
f38:4: {'name': 'f38:4', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1002500}
f17:11: {'name': 'f17:11', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1058750}
f17:12: {'name': 'f17:12', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1155000}
f38:5: {'name': 'f38:5', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1203125}
f17:13: {'name': 'f17:13', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1251250}
f17:14: {'name': 'f17:14', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1347500}
f17:15: {'name': 'f17:15', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1443750}
f38:6: {'name': 'f38:6', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1483750}
f17:16: {'name': 'f17:16', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1540000}
f17:17: {'name': 'f17:17', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1636250}
f38:7: {'name': 'f38:7', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1684375}
f17:18: {'name': 'f17:18', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1732500}
f17:19: {'name': 'f17:19', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1828750}
f17:20: {'name': 'f17:20', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 1925000}
f38:8: {'name': 'f38:8', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 1965000}
f17:21: {'name': 'f17:21', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 2021250}
f17:22: {'name': 'f17:22', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 2117500}
f38:9: {'name': 'f38:9', 'source_node': '7', 'target_node': '13', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 4096, 'release_time': 2165625}
f17:23: {'name': 'f17:23', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 2213750}
f17:24: {'name': 'f17:24', 'source_node': '7', 'target_node': '6', 'source_xy': {'X': 3, 'Y': 1}, 'target_xy': {'X': 2, 'Y': 1}, 'data_size': 153600, 'release_time': 2310000}
