f31:0: {'name': 'f31:0', 'source_node': '0', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 6000}
f12:9: {'name': 'f12:9', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 906250}
f12:10: {'name': 'f12:10', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1002500}
f12:11: {'name': 'f12:11', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1098750}
f12:12: {'name': 'f12:12', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1195000}
f1:1: {'name': 'f1:1', 'source_node': '0', 'target_node': '5', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 1}, 'data_size': 4096, 'release_time': 1235125}
f31:1: {'name': 'f31:1', 'source_node': '0', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 1237125}
f12:13: {'name': 'f12:13', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1291250}
f12:14: {'name': 'f12:14', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1387500}
f12:15: {'name': 'f12:15', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1483750}
f12:16: {'name': 'f12:16', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1580000}
f12:17: {'name': 'f12:17', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1676250}
f12:18: {'name': 'f12:18', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1772500}
f12:19: {'name': 'f12:19', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1868750}
f12:20: {'name': 'f12:20', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 1965000}
f12:21: {'name': 'f12:21', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2061250}
f12:22: {'name': 'f12:22', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2157500}
f12:23: {'name': 'f12:23', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2253750}
f12:24: {'name': 'f12:24', 'source_node': '0', 'target_node': '1', 'source_xy': {'X': 0, 'Y': 0}, 'target_xy': {'X': 1, 'Y': 0}, 'data_size': 153600, 'release_time': 2350000}
